t,x,y,z,vx,vy,vz,wx,wy,wz,event
0.000000,-1.170000,0.000000,1.060000,6.000000,0.000000,2.000000,0.000000,120.000000,0.000000,0
0.001000,-1.164002,0.000000,1.061994,5.995851,0.000000,1.988230,0.000000,120.000000,0.000000,0
0.002000,-1.158008,0.000000,1.063976,5.991709,0.000000,1.976471,0.000000,120.000000,0.000000,0
0.003000,-1.152019,0.000000,1.065947,5.987574,0.000000,1.964722,0.000000,120.000000,0.000000,0
0.004000,-1.146033,0.000000,1.067906,5.983446,0.000000,1.952984,0.000000,120.000000,0.000000,0
0.005000,-1.140052,0.000000,1.069853,5.979325,0.000000,1.941257,0.000000,120.000000,0.000000,0
0.006000,-1.134074,0.000000,1.071788,5.975212,0.000000,1.929539,0.000000,120.000000,0.000000,0
0.007000,-1.128101,0.000000,1.073712,5.971105,0.000000,1.917833,0.000000,120.000000,0.000000,0
0.008000,-1.122132,0.000000,1.075624,5.967006,0.000000,1.906136,0.000000,120.000000,0.000000,0
0.009000,-1.116167,0.000000,1.077524,5.962913,0.000000,1.894450,0.000000,120.000000,0.000000,0
0.010000,-1.110206,0.000000,1.079413,5.958827,0.000000,1.882774,0.000000,120.000000,0.000000,0
0.011000,-1.104250,0.000000,1.081290,5.954749,0.000000,1.871109,0.000000,120.000000,0.000000,0
0.012000,-1.098297,0.000000,1.083155,5.950677,0.000000,1.859453,0.000000,120.000000,0.000000,0
0.013000,-1.092348,0.000000,1.085009,5.946612,0.000000,1.847808,0.000000,120.000000,0.000000,0
0.014000,-1.086404,0.000000,1.086851,5.942554,0.000000,1.836173,0.000000,120.000000,0.000000,0
0.015000,-1.080463,0.000000,1.088681,5.938503,0.000000,1.824548,0.000000,120.000000,0.000000,0
0.016000,-1.074527,0.000000,1.090500,5.934458,0.000000,1.812933,0.000000,120.000000,0.000000,0
0.017000,-1.068594,0.000000,1.092307,5.930420,0.000000,1.801329,0.000000,120.000000,0.000000,0
0.018000,-1.062666,0.000000,1.094103,5.926389,0.000000,1.789734,0.000000,120.000000,0.000000,0
0.019000,-1.056741,0.000000,1.095887,5.922365,0.000000,1.778149,0.000000,120.000000,0.000000,0
0.020000,-1.050821,0.000000,1.097659,5.918347,0.000000,1.766575,0.000000,120.000000,0.000000,0
0.021000,-1.044905,0.000000,1.099420,5.914336,0.000000,1.755010,0.000000,120.000000,0.000000,0
0.022000,-1.038992,0.000000,1.101169,5.910332,0.000000,1.743455,0.000000,120.000000,0.000000,0
0.023000,-1.033084,0.000000,1.102907,5.906334,0.000000,1.731910,0.000000,120.000000,0.000000,0
0.024000,-1.027180,0.000000,1.104633,5.902343,0.000000,1.720375,0.000000,120.000000,0.000000,0
0.025000,-1.021279,0.000000,1.106347,5.898359,0.000000,1.708850,0.000000,120.000000,0.000000,0
0.026000,-1.015383,0.000000,1.108050,5.894380,0.000000,1.697334,0.000000,120.000000,0.000000,0
0.027000,-1.009491,0.000000,1.109742,5.890409,0.000000,1.685828,0.000000,120.000000,0.000000,0
0.028000,-1.003602,0.000000,1.111422,5.886444,0.000000,1.674332,0.000000,120.000000,0.000000,0
0.029000,-0.997718,0.000000,1.113091,5.882485,0.000000,1.662846,0.000000,120.000000,0.000000,0
0.030000,-0.991837,0.000000,1.114748,5.878532,0.000000,1.651369,0.000000,120.000000,0.000000,0
0.031000,-0.985961,0.000000,1.116393,5.874586,0.000000,1.639902,0.000000,120.000000,0.000000,0
0.032000,-0.980088,0.000000,1.118028,5.870647,0.000000,1.628445,0.000000,120.000000,0.000000,0
0.033000,-0.974219,0.000000,1.119650,5.866714,0.000000,1.616997,0.000000,120.000000,0.000000,0
0.034000,-0.968355,0.000000,1.121262,5.862787,0.000000,1.605558,0.000000,120.000000,0.000000,0
0.035000,-0.962494,0.000000,1.122861,5.858866,0.000000,1.594130,0.000000,120.000000,0.000000,0
0.036000,-0.956637,0.000000,1.124450,5.854951,0.000000,1.582710,0.000000,120.000000,0.000000,0
0.037000,-0.950784,0.000000,1.126027,5.851043,0.000000,1.571300,0.000000,120.000000,0.000000,0
0.038000,-0.944935,0.000000,1.127592,5.847141,0.000000,1.559900,0.000000,120.000000,0.000000,0
0.039000,-0.939090,0.000000,1.129147,5.843245,0.000000,1.548509,0.000000,120.000000,0.000000,0
0.040000,-0.933248,0.000000,1.130689,5.839355,0.000000,1.537127,0.000000,120.000000,0.000000,0
0.041000,-0.927411,0.000000,1.132221,5.835472,0.000000,1.525755,0.000000,120.000000,0.000000,0
0.042000,-0.921577,0.000000,1.133741,5.831594,0.000000,1.514392,0.000000,120.000000,0.000000,0
0.043000,-0.915748,0.000000,1.135250,5.827723,0.000000,1.503038,0.000000,120.000000,0.000000,0
0.044000,-0.909922,0.000000,1.136747,5.823857,0.000000,1.491693,0.000000,120.000000,0.000000,0
0.045000,-0.904100,0.000000,1.138233,5.819998,0.000000,1.480358,0.000000,120.000000,0.000000,0
0.046000,-0.898282,0.000000,1.139708,5.816144,0.000000,1.469032,0.000000,120.000000,0.000000,0
0.047000,-0.892468,0.000000,1.141171,5.812297,0.000000,1.457715,0.000000,120.000000,0.000000,0
0.048000,-0.886657,0.000000,1.142623,5.808455,0.000000,1.446407,0.000000,120.000000,0.000000,0
0.049000,-0.880851,0.000000,1.144064,5.804620,0.000000,1.435109,0.000000,120.000000,0.000000,0
0.050000,-0.875048,0.000000,1.145493,5.800790,0.000000,1.423819,0.000000,120.000000,0.000000,0
0.051000,-0.869249,0.000000,1.146912,5.796966,0.000000,1.412538,0.000000,120.000000,0.000000,0
0.052000,-0.863454,0.000000,1.148319,5.793148,0.000000,1.401267,0.000000,120.000000,0.000000,0
0.053000,-0.857663,0.000000,1.149714,5.789336,0.000000,1.390004,0.000000,120.000000,0.000000,0
0.054000,-0.851876,0.000000,1.151099,5.785529,0.000000,1.378751,0.000000,120.000000,0.000000,0
0.055000,-0.846092,0.000000,1.152472,5.781729,0.000000,1.367506,0.000000,120.000000,0.000000,0
0.056000,-0.840312,0.000000,1.153834,5.777934,0.000000,1.356271,0.000000,120.000000,0.000000,0
0.057000,-0.834536,0.000000,1.155184,5.774144,0.000000,1.345044,0.000000,120.000000,0.000000,0
0.058000,-0.828764,0.000000,1.156524,5.770361,0.000000,1.333826,0.000000,120.000000,0.000000,0
0.059000,-0.822995,0.000000,1.157852,5.766583,0.000000,1.322617,0.000000,120.000000,0.000000,0
0.060000,-0.817231,0.000000,1.159169,5.762811,0.000000,1.311417,0.000000,120.000000,0.000000,0
0.061000,-0.811470,0.000000,1.160475,5.759044,0.000000,1.300225,0.000000,120.000000,0.000000,0
0.062000,-0.805713,0.000000,1.161769,5.755283,0.000000,1.289043,0.000000,120.000000,0.000000,0
0.063000,-0.799959,0.000000,1.163053,5.751527,0.000000,1.277869,0.000000,120.000000,0.000000,0
0.064000,-0.794209,0.000000,1.164325,5.747777,0.000000,1.266704,0.000000,120.000000,0.000000,0
0.065000,-0.788464,0.000000,1.165586,5.744033,0.000000,1.255547,0.000000,120.000000,0.000000,0
0.066000,-0.782721,0.000000,1.166836,5.740294,0.000000,1.244399,0.000000,120.000000,0.000000,0
0.067000,-0.776983,0.000000,1.168075,5.736561,0.000000,1.233260,0.000000,120.000000,0.000000,0
0.068000,-0.771248,0.000000,1.169303,5.732833,0.000000,1.222130,0.000000,120.000000,0.000000,0
0.069000,-0.765517,0.000000,1.170519,5.729110,0.000000,1.211008,0.000000,120.000000,0.000000,0
0.070000,-0.759790,0.000000,1.171725,5.725393,0.000000,1.199894,0.000000,120.000000,0.000000,0
0.071000,-0.754067,0.000000,1.172919,5.721681,0.000000,1.188790,0.000000,120.000000,0.000000,0
0.072000,-0.748347,0.000000,1.174102,5.717974,0.000000,1.177693,0.000000,120.000000,0.000000,0
0.073000,-0.742631,0.000000,1.175274,5.714273,0.000000,1.166605,0.000000,120.000000,0.000000,0
0.074000,-0.736918,0.000000,1.176436,5.710577,0.000000,1.155526,0.000000,120.000000,0.000000,0
0.075000,-0.731209,0.000000,1.177586,5.706887,0.000000,1.144455,0.000000,120.000000,0.000000,0
0.076000,-0.725504,0.000000,1.178724,5.703201,0.000000,1.133393,0.000000,120.000000,0.000000,0
0.077000,-0.719803,0.000000,1.179852,5.699521,0.000000,1.122338,0.000000,120.000000,0.000000,0
0.078000,-0.714105,0.000000,1.180969,5.695846,0.000000,1.111293,0.000000,120.000000,0.000000,0
0.079000,-0.708411,0.000000,1.182075,5.692177,0.000000,1.100255,0.000000,120.000000,0.000000,0
0.080000,-0.702721,0.000000,1.183170,5.688512,0.000000,1.089226,0.000000,120.000000,0.000000,0
0.081000,-0.697034,0.000000,1.184253,5.684853,0.000000,1.078206,0.000000,120.000000,0.000000,0
0.082000,-0.691351,0.000000,1.185326,5.681198,0.000000,1.067193,0.000000,120.000000,0.000000,0
0.083000,-0.685672,0.000000,1.186388,5.677549,0.000000,1.056189,0.000000,120.000000,0.000000,0
0.084000,-0.679996,0.000000,1.187438,5.673905,0.000000,1.045193,0.000000,120.000000,0.000000,0
0.085000,-0.674324,0.000000,1.188478,5.670266,0.000000,1.034205,0.000000,120.000000,0.000000,0
0.086000,-0.668656,0.000000,1.189507,5.666632,0.000000,1.023226,0.000000,120.000000,0.000000,0
0.087000,-0.662991,0.000000,1.190525,5.663002,0.000000,1.012254,0.000000,120.000000,0.000000,0
0.088000,-0.657330,0.000000,1.191531,5.659378,0.000000,1.001291,0.000000,120.000000,0.000000,0
0.089000,-0.651672,0.000000,1.192527,5.655759,0.000000,0.990336,0.000000,120.000000,0.000000,0
0.090000,-0.646018,0.000000,1.193512,5.652145,0.000000,0.979389,0.000000,120.000000,0.000000,0
0.091000,-0.640368,0.000000,1.194486,5.648536,0.000000,0.968450,0.000000,120.000000,0.000000,0
0.092000,-0.634721,0.000000,1.195449,5.644931,0.000000,0.957519,0.000000,120.000000,0.000000,0
0.093000,-0.629078,0.000000,1.196401,5.641331,0.000000,0.946596,0.000000,120.000000,0.000000,0
0.094000,-0.623438,0.000000,1.197342,5.637737,0.000000,0.935681,0.000000,120.000000,0.000000,0
0.095000,-0.617802,0.000000,1.198272,5.634147,0.000000,0.924774,0.000000,120.000000,0.000000,0
0.096000,-0.612170,0.000000,1.199192,5.630562,0.000000,0.913875,0.000000,120.000000,0.000000,0
0.097000,-0.606541,0.000000,1.200100,5.626981,0.000000,0.902984,0.000000,120.000000,0.000000,0
0.098000,-0.600916,0.000000,1.200998,5.623406,0.000000,0.892101,0.000000,120.000000,0.000000,0
0.099000,-0.595294,0.000000,1.201884,5.619835,0.000000,0.881226,0.000000,120.000000,0.000000,0
0.100000,-0.589676,0.000000,1.202760,5.616269,0.000000,0.870359,0.000000,120.000000,0.000000,0
0.101000,-0.584062,0.000000,1.203625,5.612707,0.000000,0.859500,0.000000,120.000000,0.000000,0
0.102000,-0.578451,0.000000,1.204479,5.609150,0.000000,0.848648,0.000000,120.000000,0.000000,0
0.103000,-0.572844,0.000000,1.205322,5.605598,0.000000,0.837805,0.000000,120.000000,0.000000,0
0.104000,-0.567240,0.000000,1.206155,5.602050,0.000000,0.826969,0.000000,120.000000,0.000000,0
0.105000,-0.561640,0.000000,1.206976,5.598507,0.000000,0.816141,0.000000,120.000000,0.000000,0
0.106000,-0.556043,0.000000,1.207787,5.594969,0.000000,0.805320,0.000000,120.000000,0.000000,0
0.107000,-0.550450,0.000000,1.208587,5.591435,0.000000,0.794508,0.000000,120.000000,0.000000,0
0.108000,-0.544860,0.000000,1.209376,5.587906,0.000000,0.783703,0.000000,120.000000,0.000000,0
0.109000,-0.539274,0.000000,1.210154,5.584381,0.000000,0.772906,0.000000,120.000000,0.000000,0
0.110000,-0.533691,0.000000,1.210922,5.580861,0.000000,0.762116,0.000000,120.000000,0.000000,0
0.111000,-0.528112,0.000000,1.211679,5.577345,0.000000,0.751334,0.000000,120.000000,0.000000,0
0.112000,-0.522536,0.000000,1.212425,5.573833,0.000000,0.740560,0.000000,120.000000,0.000000,0
0.113000,-0.516964,0.000000,1.213160,5.570326,0.000000,0.729794,0.000000,120.000000,0.000000,0
0.114000,-0.511396,0.000000,1.213884,5.566824,0.000000,0.719035,0.000000,120.000000,0.000000,0
0.115000,-0.505831,0.000000,1.214598,5.563326,0.000000,0.708283,0.000000,120.000000,0.000000,0
0.116000,-0.500269,0.000000,1.215301,5.559832,0.000000,0.697540,0.000000,120.000000,0.000000,0
0.117000,-0.494711,0.000000,1.215993,5.556342,0.000000,0.686803,0.000000,120.000000,0.000000,0
0.118000,-0.489156,0.000000,1.216674,5.552857,0.000000,0.676075,0.000000,120.000000,0.000000,0
0.119000,-0.483605,0.000000,1.217345,5.549376,0.000000,0.665353,0.000000,120.000000,0.000000,0
0.120000,-0.478058,0.000000,1.218005,5.545899,0.000000,0.654640,0.000000,120.000000,0.000000,0
0.121000,-0.472514,0.000000,1.218654,5.542427,0.000000,0.643933,0.000000,120.000000,0.000000,0
0.122000,-0.466973,0.000000,1.219293,5.538959,0.000000,0.633235,0.000000,120.000000,0.000000,0
0.123000,-0.461436,0.000000,1.219921,5.535495,0.000000,0.622543,0.000000,120.000000,0.000000,0
0.124000,-0.455902,0.000000,1.220538,5.532035,0.000000,0.611859,0.000000,120.000000,0.000000,0
0.125000,-0.450372,0.000000,1.221144,5.528580,0.000000,0.601183,0.000000,120.000000,0.000000,0
0.126000,-0.444845,0.000000,1.221740,5.525128,0.000000,0.590514,0.000000,120.000000,0.000000,0
0.127000,-0.439321,0.000000,1.222325,5.521681,0.000000,0.579852,0.000000,120.000000,0.000000,0
0.128000,-0.433801,0.000000,1.222900,5.518238,0.000000,0.569198,0.000000,120.000000,0.000000,0
0.129000,-0.428285,0.000000,1.223464,5.514799,0.000000,0.558550,0.000000,120.000000,0.000000,0
0.130000,-0.422772,0.000000,1.224017,5.511364,0.000000,0.547911,0.000000,120.000000,0.000000,0
0.131000,-0.417262,0.000000,1.224560,5.507933,0.000000,0.537278,0.000000,120.000000,0.000000,0
0.132000,-0.411756,0.000000,1.225092,5.504506,0.000000,0.526653,0.000000,120.000000,0.000000,0
0.133000,-0.406253,0.000000,1.225613,5.501083,0.000000,0.516035,0.000000,120.000000,0.000000,0
0.134000,-0.400754,0.000000,1.226124,5.497664,0.000000,0.505424,0.000000,120.000000,0.000000,0
0.135000,-0.395258,0.000000,1.226624,5.494249,0.000000,0.494821,0.000000,120.000000,0.000000,0
0.136000,-0.389765,0.000000,1.227113,5.490838,0.000000,0.484225,0.000000,120.000000,0.000000,0
0.137000,-0.384276,0.000000,1.227592,5.487431,0.000000,0.473635,0.000000,120.000000,0.000000,0
0.138000,-0.378790,0.000000,1.228061,5.484028,0.000000,0.463054,0.000000,120.000000,0.000000,0
0.139000,-0.373308,0.000000,1.228518,5.480629,0.000000,0.452479,0.000000,120.000000,0.000000,0
0.140000,-0.367829,0.000000,1.228966,5.477233,0.000000,0.441911,0.000000,120.000000,0.000000,0
0.141000,-0.362354,0.000000,1.229402,5.473842,0.000000,0.431351,0.000000,120.000000,0.000000,0
0.142000,-0.356881,0.000000,1.229828,5.470454,0.000000,0.420797,0.000000,120.000000,0.000000,0
0.143000,-0.351413,0.000000,1.230244,5.467070,0.000000,0.410251,0.000000,120.000000,0.000000,0
0.144000,-0.345947,0.000000,1.230649,5.463690,0.000000,0.399712,0.000000,120.000000,0.000000,0
0.145000,-0.340485,0.000000,1.231043,5.460314,0.000000,0.389180,0.000000,120.000000,0.000000,0
0.146000,-0.335027,0.000000,1.231427,5.456941,0.000000,0.378655,0.000000,120.000000,0.000000,0
0.147000,-0.329571,0.000000,1.231801,5.453572,0.000000,0.368137,0.000000,120.000000,0.000000,0
0.148000,-0.324120,0.000000,1.232163,5.450207,0.000000,0.357626,0.000000,120.000000,0.000000,0
0.149000,-0.318671,0.000000,1.232516,5.446846,0.000000,0.347122,0.000000,120.000000,0.000000,0
0.150000,-0.313226,0.000000,1.232858,5.443488,0.000000,0.336625,0.000000,120.000000,0.000000,0
0.151000,-0.307784,0.000000,1.233189,5.440134,0.000000,0.326135,0.000000,120.000000,0.000000,0
0.152000,-0.302346,0.000000,1.233510,5.436783,0.000000,0.315652,0.000000,120.000000,0.000000,0
0.153000,-0.296910,0.000000,1.233820,5.433436,0.000000,0.305175,0.000000,120.000000,0.000000,0
0.154000,-0.291479,0.000000,1.234120,5.430093,0.000000,0.294706,0.000000,120.000000,0.000000,0
0.155000,-0.286050,0.000000,1.234410,5.426753,0.000000,0.284244,0.000000,120.000000,0.000000,0
0.156000,-0.280625,0.000000,1.234689,5.423417,0.000000,0.273789,0.000000,120.000000,0.000000,0
0.157000,-0.275203,0.000000,1.234957,5.420084,0.000000,0.263340,0.000000,120.000000,0.000000,0
0.158000,-0.269785,0.000000,1.235216,5.416755,0.000000,0.252898,0.000000,120.000000,0.000000,0
0.159000,-0.264370,0.000000,1.235463,5.413430,0.000000,0.242463,0.000000,120.000000,0.000000,0
0.160000,-0.258958,0.000000,1.235700,5.410108,0.000000,0.232036,0.000000,120.000000,0.000000,0
0.161000,-0.253550,0.000000,1.235927,5.406789,0.000000,0.221614,0.000000,120.000000,0.000000,0
0.162000,-0.248145,0.000000,1.236144,5.403474,0.000000,0.211200,0.000000,120.000000,0.000000,0
0.163000,-0.242743,0.000000,1.236350,5.400162,0.000000,0.200793,0.000000,120.000000,0.000000,0
0.164000,-0.237344,0.000000,1.236545,5.396854,0.000000,0.190392,0.000000,120.000000,0.000000,0
0.165000,-0.231949,0.000000,1.236730,5.393549,0.000000,0.179998,0.000000,120.000000,0.000000,0
0.166000,-0.226557,0.000000,1.236905,5.390247,0.000000,0.169611,0.000000,120.000000,0.000000,0
0.167000,-0.221169,0.000000,1.237070,5.386949,0.000000,0.159230,0.000000,120.000000,0.000000,0
0.168000,-0.215783,0.000000,1.237224,5.383654,0.000000,0.148856,0.000000,120.000000,0.000000,0
0.169000,-0.210401,0.000000,1.237367,5.380362,0.000000,0.138489,0.000000,120.000000,0.000000,0
0.170000,-0.205023,0.000000,1.237501,5.377074,0.000000,0.128129,0.000000,120.000000,0.000000,0
0.171000,-0.199647,0.000000,1.237624,5.373789,0.000000,0.117775,0.000000,120.000000,0.000000,0
0.172000,-0.194275,0.000000,1.237736,5.370507,0.000000,0.107428,0.000000,120.000000,0.000000,0
0.173000,-0.188906,0.000000,1.237839,5.367229,0.000000,0.097088,0.000000,120.000000,0.000000,0
0.174000,-0.183540,0.000000,1.237930,5.363953,0.000000,0.086754,0.000000,120.000000,0.000000,0
0.175000,-0.178178,0.000000,1.238012,5.360681,0.000000,0.076427,0.000000,120.000000,0.000000,0
0.176000,-0.172819,0.000000,1.238083,5.357412,0.000000,0.066107,0.000000,120.000000,0.000000,0
0.177000,-0.167463,0.000000,1.238144,5.354147,0.000000,0.055793,0.000000,120.000000,0.000000,0
0.178000,-0.162111,0.000000,1.238195,5.350884,0.000000,0.045486,0.000000,120.000000,0.000000,0
0.179000,-0.156762,0.000000,1.238235,5.347625,0.000000,0.035185,0.000000,120.000000,0.000000,0
0.180000,-0.151416,0.000000,1.238265,5.344368,0.000000,0.024891,0.000000,120.000000,0.000000,0
0.181000,-0.146073,0.000000,1.238285,5.341115,0.000000,0.014604,0.000000,120.000000,0.000000,0
0.182000,-0.140733,0.000000,1.238294,5.337865,0.000000,0.004323,0.000000,120.000000,0.000000,0
0.183000,-0.135397,0.000000,1.238294,5.334618,0.000000,-0.005951,0.000000,120.000000,0.000000,0
0.184000,-0.130064,0.000000,1.238283,5.331374,0.000000,-0.016219,0.000000,120.000000,0.000000,0
0.185000,-0.124734,0.000000,1.238261,5.328133,0.000000,-0.026480,0.000000,120.000000,0.000000,0
0.186000,-0.119408,0.000000,1.238230,5.324895,0.000000,-0.036735,0.000000,120.000000,0.000000,0
0.187000,-0.114085,0.000000,1.238188,5.321660,0.000000,-0.046983,0.000000,120.000000,0.000000,0
0.188000,-0.108765,0.000000,1.238136,5.318428,0.000000,-0.057225,0.000000,120.000000,0.000000,0
0.189000,-0.103448,0.000000,1.238073,5.315199,0.000000,-0.067461,0.000000,120.000000,0.000000,0
0.190000,-0.098134,0.000000,1.238001,5.311973,0.000000,-0.077690,0.000000,120.000000,0.000000,0
0.191000,-0.092824,0.000000,1.237918,5.308750,0.000000,-0.087912,0.000000,120.000000,0.000000,0
0.192000,-0.087517,0.000000,1.237825,5.305529,0.000000,-0.098128,0.000000,120.000000,0.000000,0
0.193000,-0.082213,0.000000,1.237722,5.302312,0.000000,-0.108338,0.000000,120.000000,0.000000,0
0.194000,-0.076912,0.000000,1.237608,5.299097,0.000000,-0.118541,0.000000,120.000000,0.000000,0
0.195000,-0.071614,0.000000,1.237485,5.295886,0.000000,-0.128738,0.000000,120.000000,0.000000,0
0.196000,-0.066320,0.000000,1.237351,5.292677,0.000000,-0.138928,0.000000,120.000000,0.000000,0
0.197000,-0.061029,0.000000,1.237207,5.289471,0.000000,-0.149112,0.000000,120.000000,0.000000,0
0.198000,-0.055741,0.000000,1.237053,5.286268,0.000000,-0.159289,0.000000,120.000000,0.000000,0
0.199000,-0.050457,0.000000,1.236888,5.283067,0.000000,-0.169461,0.000000,120.000000,0.000000,0
0.200000,-0.045175,0.000000,1.236714,5.279870,0.000000,-0.179626,0.000000,120.000000,0.000000,0
0.201000,-0.039897,0.000000,1.236529,5.276675,0.000000,-0.189784,0.000000,120.000000,0.000000,0
0.202000,-0.034622,0.000000,1.236334,5.273483,0.000000,-0.199936,0.000000,120.000000,0.000000,0
0.203000,-0.029350,0.000000,1.236129,5.270293,0.000000,-0.210082,0.000000,120.000000,0.000000,0
0.204000,-0.024081,0.000000,1.235914,5.267106,0.000000,-0.220222,0.000000,120.000000,0.000000,0
0.205000,-0.018816,0.000000,1.235689,5.263922,0.000000,-0.230355,0.000000,120.000000,0.000000,0
0.206000,-0.013553,0.000000,1.235453,5.260741,0.000000,-0.240482,0.000000,120.000000,0.000000,0
0.207000,-0.008294,0.000000,1.235208,5.257562,0.000000,-0.250603,0.000000,120.000000,0.000000,0
0.208000,-0.003038,0.000000,1.234952,5.254386,0.000000,-0.260717,0.000000,120.000000,0.000000,5
0.209000,0.002215,0.000000,1.234686,5.251213,0.000000,-0.270826,0.000000,120.000000,0.000000,0
0.210000,0.007464,0.000000,1.234410,5.248042,0.000000,-0.280928,0.000000,120.000000,0.000000,0
0.211000,0.012711,0.000000,1.234124,5.244874,0.000000,-0.291023,0.000000,120.000000,0.000000,0
0.212000,0.017954,0.000000,1.233828,5.241708,0.000000,-0.301113,0.000000,120.000000,0.000000,0
0.213000,0.023194,0.000000,1.233522,5.238545,0.000000,-0.311196,0.000000,120.000000,0.000000,0
0.214000,0.028431,0.000000,1.233206,5.235385,0.000000,-0.321273,0.000000,120.000000,0.000000,0
0.215000,0.033665,0.000000,1.232880,5.232226,0.000000,-0.331344,0.000000,120.000000,0.000000,0
0.216000,0.038895,0.000000,1.232543,5.229071,0.000000,-0.341408,0.000000,120.000000,0.000000,0
0.217000,0.044123,0.000000,1.232197,5.225918,0.000000,-0.351467,0.000000,120.000000,0.000000,0
0.218000,0.049347,0.000000,1.231840,5.222767,0.000000,-0.361519,0.000000,120.000000,0.000000,0
0.219000,0.054569,0.000000,1.231474,5.219619,0.000000,-0.371565,0.000000,120.000000,0.000000,0
0.220000,0.059787,0.000000,1.231097,5.216474,0.000000,-0.381605,0.000000,120.000000,0.000000,0
0.221000,0.065001,0.000000,1.230711,5.213330,0.000000,-0.391639,0.000000,120.000000,0.000000,0
0.222000,0.070213,0.000000,1.230314,5.210190,0.000000,-0.401666,0.000000,120.000000,0.000000,0
0.223000,0.075422,0.000000,1.229907,5.207051,0.000000,-0.411688,0.000000,120.000000,0.000000,0
0.224000,0.080627,0.000000,1.229490,5.203915,0.000000,-0.421703,0.000000,120.000000,0.000000,0
0.225000,0.085830,0.000000,1.229064,5.200782,0.000000,-0.431712,0.000000,120.000000,0.000000,0
0.226000,0.091029,0.000000,1.228627,5.197650,0.000000,-0.441715,0.000000,120.000000,0.000000,0
0.227000,0.096225,0.000000,1.228180,5.194521,0.000000,-0.451712,0.000000,120.000000,0.000000,0
0.228000,0.101418,0.000000,1.227724,5.191395,0.000000,-0.461703,0.000000,120.000000,0.000000,0
0.229000,0.106608,0.000000,1.227257,5.188270,0.000000,-0.471688,0.000000,120.000000,0.000000,0
0.230000,0.111794,0.000000,1.226780,5.185148,0.000000,-0.481667,0.000000,120.000000,0.000000,0
0.231000,0.116978,0.000000,1.226294,5.182029,0.000000,-0.491639,0.000000,120.000000,0.000000,0
